CodLineaCre,NombreLinCre,VigenciaLinCre,FechaInicioLinCre,FechaFinLinCre,MontoLinCre (S/),EstadoLinCre,RucCliente
137,Campo Lima,11/1/2024,11/6/2022,17/12/2025,46185,Vencida,39924497039
186,Pacífico Valle,3/12/2025,1/2/2023,9/6/2025,42419,Vencida,65350178408
190,Pacífico Cusco,6/5/2024,19/9/2022,11/4/2023,87821,Vencida,34283619681
186,Agro Servicios,28/6/2024,26/12/2022,18/9/2023,81080,Vencida,46179798025
111,Cusco Insumos,29/11/2024,25/12/2021,16/5/2024,60851,Vencida,8440590871
171,Finanzas Agro Comercial,31/10/2024,13/7/2021,20/12/2025,87758,Vencida,13495532127
690,Valle Finanzas Finanzas,16/9/2024,9/11/2020,17/7/2024,106680,Activa,45578177489
800,Andes Campo,16/10/2025,16/10/2020,26/6/2025,96815,Activa,85951939508
111,Perú Agro,11/5/2024,2/9/2021,7/8/2023,62435,Activa,10544932904
186,Pacífico Industrial Agro,25/1/2025,6/8/2022,24/4/2024,91494,Activa,71820758048
548,Valle Industrial Cusco,6/2/2023,26/7/2021,26/4/2024,61059,Vencida,60283275937
190,Campo Cusco,9/7/2023,18/12/2021,21/9/2024,85399,Activa,22902298043
134,Trujillo Pacífico Cusco,12/5/2024,12/1/2023,2/6/2024,76089,Vencida,53474193197
134,Agro Trujillo,20/6/2024,12/5/2022,30/11/2025,81480,Activa,39357810605
164,Cusco Campo,30/5/2023,12/12/2020,27/12/2025,85112,Vencida,19689664762
164,Insumos Lima,4/4/2023,12/2/2022,31/5/2025,64768,Vencida,54386883422
329,Finanzas Capital,22/3/2023,5/7/2021,28/4/2024,78767,Vencida,24752290747
548,Andes Comercial Servicios,26/11/2023,16/10/2022,9/6/2023,112742,Activa,50606643311
190,Andes Campo Campo,11/11/2025,5/1/2022,10/12/2025,113789,Vencida,94644914395
100,Cusco Pacífico,18/6/2023,28/8/2022,21/9/2024,51010,Vencida,94644914395
474,Comercial Pacífico,5/1/2023,28/9/2021,4/4/2023,96463,Vencida,82302687949
186,Insumos Logística Insumos,23/1/2023,11/9/2023,29/1/2024,87246,Vencida,17959674100
152,Pacífico Andes,21/3/2025,24/9/2021,19/10/2024,97549,Vencida,71332068636
152,Cusco Trujillo Andes,14/6/2025,19/9/2021,22/12/2023,57060,Vencida,50210672780
152,Logística Andes,25/12/2025,30/4/2021,10/8/2024,86039,Activa,80049546036
800,Insumos Trujillo,14/3/2024,2/1/2022,26/2/2023,109845,Vencida,66207729137
137,Agro Finanzas,18/3/2025,11/5/2022,15/9/2023,102130,Vencida,25196740464
329,Campo Perú Andes,15/12/2025,16/8/2021,3/11/2023,120915,Vencida,27516057980
690,Comercial Agro Trujillo,3/6/2024,27/9/2022,13/2/2025,111406,Vencida,33011888787
111,Finanzas Servicios,2/9/2025,31/7/2021,17/8/2024,105953,Vencida,95617850724
100,Trujillo Lima,11/5/2023,29/5/2021,22/2/2025,107373,Vencida,90312946069
204,Perú Finanzas,17/11/2025,25/6/2022,11/11/2024,73152,Activa,88944797915
171,Capital Logística,3/1/2024,25/4/2021,26/9/2023,73927,Vencida,33380472506
137,Servicios Andes,10/7/2025,23/7/2021,22/4/2024,56429,Activa,18121158644
743,Industrial Pacífico Finanzas,7/9/2025,15/10/2021,28/6/2025,115175,Activa,68778587675
474,Finanzas,10/11/2025,15/11/2021,27/12/2024,86723,Activa,58921802341
800,Pacífico Capital,20/1/2025,23/2/2023,11/11/2025,122832,Vencida,88967040464
